customer_id,age,monthly_charges,total_charges,tenure_months,data_usage_gb,call_minutes,sms_count,customer_service_calls,payment_delay_days
TEL200085,25,2281.38,39654.09,31,270.63,1896,891,5,8
TEL200086,31,408.96,57574.17,11,138.98,1528,454,4,27
TEL200087,40,933.42,88953.95,10,191.52,2445,12,5,30
TEL200088,57,2384.14,40941.48,67,198.15,821,209,4,33
TEL200089,38,2385.4,93998.19,14,268.64,628,740,7,14
TEL200090,33,1517.91,62002.34,80,191.36,2951,396,0,24
TEL200091,62,1652.23,83255.03,74,184.57,243,99,6,35
TEL200092,35,1230.42,65982.85,10,20.93,2057,30,9,7
TEL200093,64,873.38,44875.4,76,156.0,1235,897,9,8
TEL200094,41,954.93,142319.54,1,45.9,2444,527,1,36
TEL200095,43,1745.79,114777.26,5,221.49,3048,648,8,44
TEL200096,42,1929.46,21876.86,20,154.15,1842,328,0,38
TEL200097,62,2019.63,130401.73,8,204.39,1160,165,9,31
TEL200098,58,2015.12,73627.25,43,13.46,4055,458,5,16
TEL200099,46,408.77,134288.28,76,26.35,2311,821,8,34
TEL200100,32,1336.17,120178.43,1,215.18,3786,951,0,36
TEL200101,62,331.39,64356.81,57,22.55,3843,981,3,18
TEL200102,18,1462.92,4347.93,64,22.31,1986,992,3,43
TEL200103,42,1214.52,41032.93,28,4.62,4925,99,8,28
TEL200104,24,2240.72,81703.5,37,286.99,4407,620,4,6
TEL200105,26,1006.1,95388.25,47,221.51,779,854,4,27
TEL200106,41,468.25,39425.27,76,106.62,4428,172,5,8
TEL200107,18,527.88,21764.06,37,89.66,3501,748,0,27
TEL200108,61,1950.47,125404.61,49,105.56,4507,161,0,5
TEL200109,25,1620.9,147675.92,44,232.62,4586,904,8,28
TEL200110,41,431.58,79327.84,56,198.75,2190,727,2,16
TEL200111,28,392.45,26580.21,28,56.37,1694,775,3,15
TEL200112,68,1811.23,41573.79,79,53.06,2850,262,0,22
TEL200113,34,366.35,3740.21,6,30.42,191,803,8,30
TEL200114,25,2089.28,137230.52,61,198.43,1505,273,7,2
TEL200115,52,1823.36,18544.91,20,229.55,4846,2,1,20
TEL200116,52,386.1,86900.95,78,80.25,2146,27,7,25
TEL200117,50,394.13,41834.23,2,7.26,1375,325,6,35
TEL200118,22,2468.27,83572.52,73,25.57,1263,939,5,41
TEL200119,59,1059.82,98061.64,37,290.39,1209,148,0,36
TEL200120,56,1051.48,124631.53,20,89.34,4700,539,6,21
TEL200121,58,2068.44,31756.77,26,231.0,4549,487,9,41
TEL200122,45,2377.67,2638.38,29,187.77,4747,821,6,11
TEL200123,24,2466.8,21395.96,1,115.2,390,437,8,41
TEL200124,26,1931.77,135102.78,35,62.5,3878,64,0,12
TEL200125,25,1064.4,131209.62,70,37.29,2018,355,1,10
TEL200126,29,391.05,90014.55,59,184.89,753,532,8,15
TEL200127,51,1986.44,90477.01,69,232.62,4463,251,8,7
TEL200128,50,1483.33,100090.46,33,193.53,2479,234,5,39
TEL200129,65,1174.71,27130.32,51,159.56,1850,226,5,39
TEL200130,40,2283.62,137247.38,78,13.54,4962,524,3,44
TEL200131,41,454.75,63396.81,12,290.58,4698,312,3,1
TEL200132,54,1332.04,58087.64,20,239.82,905,48,4,29
TEL200133,52,225.11,78318.74,53,88.55,1862,117,2,29
TEL200134,61,1276.92,7997.93,43,294.01,2916,53,0,11
TEL200135,57,328.5,25776.22,50,180.96,3692,649,0,9
TEL200136,39,472.28,110967.01,29,175.14,232,564,6,43
TEL200137,44,469.31,13337.0,57,224.67,3162,43,0,10
TEL200138,52,1692.18,90869.66,39,243.72,4542,814,0,14
TEL200139,18,1914.9,37557.02,56,197.29,1567,52,2,15
TEL200140,52,1540.75,59005.05,43,39.3,1406,585,9,16
TEL200141,54,2412.0,44015.37,50,102.14,2224,557,3,25
TEL200142,64,1061.2,53995.23,23,278.5,3679,524,3,1
TEL200143,31,856.14,108137.84,44,68.16,3678,676,1,11
TEL200144,20,2196.78,45271.14,38,112.28,4146,101,0,25
TEL200145,18,713.27,85394.29,23,130.19,3289,791,2,22
TEL200146,22,2414.41,71931.51,45,132.38,3741,769,3,17
TEL200147,43,226.96,99887.0,52,184.27,68,981,2,31
TEL200148,31,2429.72,140587.63,80,282.98,3453,848,7,37
TEL200149,56,298.27,110153.24,50,72.97,4729,867,9,2
TEL200150,44,2248.63,33026.12,8,37.33,4601,397,0,37
TEL200151,26,1412.71,5646.29,1,60.04,3054,137,1,2
TEL200152,32,2482.82,40077.34,8,266.19,1182,674,6,29
TEL200153,32,368.73,89666.61,29,194.1,3389,920,3,0
TEL200154,43,1472.86,8662.45,5,86.49,3361,386,7,29
TEL200155,59,2428.4,74958.57,47,244.97,3422,110,2,44
TEL200156,30,1402.13,89929.58,34,258.55,1037,613,5,31
TEL200157,68,1646.62,50802.34,65,254.11,3371,16,8,27
TEL200158,49,1799.22,115865.92,55,275.76,4665,779,0,20
TEL200159,56,1244.44,16883.14,43,76.42,223,181,0,12
TEL200160,66,1642.38,12195.53,74,226.76,3791,883,7,26
TEL200161,69,1542.92,109500.12,30,138.7,3102,535,2,35
TEL200162,49,2271.66,74828.21,82,252.76,776,540,4,6
TEL200163,21,303.53,103571.96,17,218.82,3810,170,0,21
TEL200164,47,845.22,65789.27,26,233.16,1925,408,4,9
TEL200165,54,2384.95,37713.9,8,197.19,4083,739,5,38
TEL200166,40,2246.61,123046.25,47,54.05,1039,377,7,14
TEL200167,56,1247.01,120112.97,76,163.96,3794,187,2,14
TEL200168,62,1625.3,104509.77,72,295.42,2736,857,2,3
TEL200169,32,836.98,41549.63,46,281.28,469,229,9,31
TEL200170,60,631.68,88944.37,68,13.91,643,832,8,22
TEL200171,46,1265.51,54785.11,33,50.28,1824,851,3,5
TEL200172,53,1011.71,14645.73,1,40.39,2509,118,3,23
TEL200173,30,1541.41,137679.72,19,218.07,985,155,6,19
TEL200174,49,377.79,21385.98,31,245.52,3858,783,1,36
TEL200175,24,2440.11,142585.37,80,64.84,381,686,7,19
TEL200176,68,2467.28,67454.86,14,152.25,3499,464,5,11
TEL200177,39,1804.77,28584.81,53,252.37,2752,103,2,32
TEL200178,45,1432.02,81743.24,48,220.11,4056,603,8,27
TEL200179,19,910.91,131068.93,69,163.13,3918,697,4,7
TEL200180,59,2070.73,110101.51,62,177.51,4250,971,7,0
TEL200181,62,1773.88,121177.61,66,153.0,251,794,6,36
TEL200182,23,573.02,99158.72,64,89.97,2547,501,7,21
TEL200183,45,2294.13,104149.21,70,169.94,1892,692,6,5
TEL200184,45,2090.84,127530.15,63,206.98,1916,681,2,20
TEL200185,61,2383.54,38200.53,73,262.12,2046,698,1,31
TEL200186,61,1868.15,73924.32,33,191.25,959,174,6,34
TEL200187,37,1609.85,33960.21,41,228.58,4355,733,2,14
TEL200188,47,1160.96,148162.53,48,48.86,4708,744,2,4
TEL200189,28,2344.28,141664.84,13,139.01,3239,673,1,5
TEL200190,45,2190.95,6874.59,73,3.79,820,420,3,24
TEL200191,42,303.0,106130.7,77,74.76,3205,133,7,39
TEL200192,56,259.64,138862.0,31,218.21,2551,390,0,28
TEL200193,50,1064.87,27905.73,75,297.55,2764,991,0,6
TEL200194,18,2063.27,85623.84,68,30.65,4774,735,4,39
TEL200195,44,2469.74,137407.76,4,121.05,3635,500,4,12
TEL200196,69,544.96,6057.95,19,240.22,1678,664,0,37
TEL200197,30,1565.5,104915.62,70,62.01,436,32,5,17
TEL200198,58,1075.05,45305.0,82,166.97,3471,54,0,1
TEL200199,20,2429.8,138735.03,13,220.19,4058,953,4,7
TEL200200,56,2135.87,145687.68,23,185.18,4143,518,8,10
TEL200201,23,2127.16,141695.71,83,57.22,4413,755,4,32
TEL200202,25,1276.99,71657.92,75,107.26,2516,824,5,37
TEL200203,44,1153.08,129444.35,1,235.35,2332,637,7,26
TEL200204,26,827.84,126837.86,54,166.71,1906,11,0,19
TEL200205,54,328.66,48545.97,71,2.56,2048,527,1,11
TEL200206,50,2187.86,124508.41,15,228.54,1286,719,8,42
TEL200207,68,2068.67,6514.14,65,11.56,4719,554,2,30
TEL200208,59,2498.35,89844.21,76,223.97,4194,372,5,26
TEL200209,61,2491.26,35271.32,71,61.54,1200,483,4,31
TEL200210,41,1476.49,18964.47,15,287.46,4368,972,1,9
TEL200211,32,1967.67,12466.03,21,111.01,1481,646,6,2
TEL200212,49,2371.96,104747.03,19,98.75,1869,227,3,44
TEL200213,49,2153.19,51641.37,60,45.52,2374,622,0,26
TEL200214,41,767.9,108990.25,33,92.38,1180,306,3,34
TEL200215,58,1235.25,10738.09,49,263.12,2708,456,5,30
TEL200216,69,496.07,47978.26,35,298.9,3550,159,6,14
TEL200217,66,2393.32,81384.2,44,111.12,424,330,6,15
TEL200218,66,1593.2,118817.75,11,135.13,2170,775,6,12
TEL200219,69,724.88,48494.12,72,216.9,4070,224,2,34
TEL200220,29,1743.91,94257.82,78,265.97,2071,982,5,10
TEL200221,56,1620.69,133010.68,74,178.32,3755,728,7,20
TEL200222,19,1022.77,92763.62,66,118.07,3309,503,3,10
TEL200223,20,460.18,35710.96,46,124.37,3485,455,7,29
TEL200224,66,1743.62,4635.72,9,208.99,1939,44,1,34
TEL200225,54,1395.71,130644.73,3,1.96,1873,213,9,21
TEL200226,66,1975.33,4169.14,26,186.26,1524,58,8,37
TEL200227,34,1395.38,131330.55,72,107.29,2292,643,8,30
TEL200228,66,2159.02,79811.63,48,238.47,3293,615,7,13
TEL200229,19,1468.39,140921.09,66,28.8,3184,194,9,23
TEL200230,19,1489.16,120018.7,70,176.87,2120,924,9,31
TEL200231,45,2215.3,149692.18,28,144.81,409,488,0,35
TEL200232,40,1127.01,53256.06,26,193.06,2091,156,1,31
TEL200233,54,507.24,115311.06,25,20.39,1191,609,5,14
TEL200234,49,265.2,60887.71,12,174.42,1685,225,9,42
TEL200235,50,1935.82,72501.47,5,168.88,4050,411,4,34
TEL200236,18,1625.71,94498.31,48,168.64,1993,204,8,2
TEL200237,36,1818.38,131177.89,37,181.44,4824,78,4,15
TEL200238,19,688.82,147628.44,79,203.26,3411,123,1,4
TEL200239,61,512.65,115472.74,44,241.69,3030,470,9,20
TEL200240,43,232.45,63247.25,15,81.68,56,939,3,9
TEL200241,49,1005.35,63782.19,43,247.69,3317,217,8,18
TEL200242,23,1555.81,110899.76,48,149.98,1641,515,0,24
TEL200243,49,1101.16,36577.79,70,24.04,4978,601,0,3
TEL200244,21,1205.19,17460.64,46,18.51,3314,103,6,28
TEL200245,28,2278.56,53838.7,43,100.94,2656,392,2,18
TEL200246,34,999.99,43798.61,21,235.68,3269,630,9,42
TEL200247,55,1381.18,45149.91,23,212.6,3323,644,1,1
TEL200248,41,2001.4,35807.55,80,236.8,963,823,8,9
TEL200249,22,1111.05,7271.89,47,155.66,2061,607,2,42
TEL200250,69,1629.8,3663.22,15,132.62,1492,979,1,24
TEL200251,51,2182.44,148170.64,25,45.09,3104,433,7,19
TEL200252,23,2382.9,64738.2,36,99.13,3596,330,9,18
TEL200253,39,537.27,58264.67,75,130.77,4271,142,5,22
TEL200254,28,2330.15,102267.45,51,27.49,4962,799,5,23
TEL200255,65,1330.87,33519.83,15,66.96,2978,539,9,10
TEL200256,33,792.96,142544.22,68,179.87,1879,277,6,33
TEL200257,50,1255.01,118165.41,21,220.96,625,232,6,27
TEL200258,26,2453.07,14322.24,13,299.51,979,528,5,4
TEL200259,23,1332.02,63219.54,19,280.0,3809,570,3,4
TEL200260,33,955.13,131988.63,34,193.13,3749,89,8,20
TEL200261,46,1655.82,141765.07,78,126.95,1513,491,5,11
TEL200262,20,751.33,70642.83,68,191.22,3325,198,3,3
TEL200263,37,373.49,92398.3,52,235.91,4978,361,2,41
TEL200264,53,495.42,25888.06,27,36.38,1104,440,3,19
TEL200265,36,493.51,148684.13,29,123.56,1950,25,2,37
TEL200266,43,548.38,35519.08,28,252.1,1507,24,1,24
TEL200267,20,518.3,141467.03,35,115.77,1449,393,4,13
TEL200268,36,1673.01,97797.35,8,171.99,3465,506,1,10
TEL200269,37,617.32,91552.78,16,176.74,492,300,5,31
TEL200270,49,994.03,77390.59,36,56.16,3700,338,2,10
TEL200271,24,2261.61,35369.8,30,109.31,4702,266,5,17
TEL200272,69,1289.11,27302.68,18,101.02,1228,460,9,26
TEL200273,58,1734.38,33852.45,2,8.83,4508,692,8,17
TEL200274,50,595.34,28779.3,49,8.23,1307,455,0,22
TEL200275,57,641.26,117158.09,77,249.68,3684,359,5,10
TEL200276,56,293.0,53168.66,4,82.65,1891,67,8,20
TEL200277,35,587.55,9618.56,75,155.91,2359,862,3,43
TEL200278,57,839.76,145396.29,7,90.32,960,411,1,4
TEL200279,18,606.12,132684.1,74,282.26,4390,970,3,22
TEL200280,28,403.02,139235.09,39,78.53,4687,490,0,40
TEL200281,45,476.46,149241.27,13,129.47,4059,832,2,24
TEL200282,42,1258.79,26910.39,31,261.95,2219,48,9,40
TEL200283,67,673.57,60040.06,71,252.74,2222,686,8,9
TEL200284,40,1036.82,113977.53,63,56.64,173,563,9,21
TEL200285,48,1356.86,104707.07,56,240.99,3208,101,4,18
TEL200286,47,1786.91,23930.49,42,138.0,835,215,5,0
TEL200287,59,289.42,122559.14,61,145.41,2466,437,2,6
TEL200288,52,2037.64,34441.65,42,40.91,846,699,4,3
TEL200289,24,1643.17,34348.82,56,25.1,4222,568,7,0
TEL200290,33,387.05,81009.19,36,218.65,4204,558,5,14
TEL200291,43,2208.23,89348.05,68,149.44,1986,158,3,39
TEL200292,65,2317.01,87432.84,7,131.62,2206,488,1,11
TEL200293,69,339.48,14631.54,54,219.12,3857,685,8,21
TEL200294,66,835.82,131741.67,1,229.89,1351,241,0,21
TEL200295,19,2053.26,40574.41,44,48.51,4213,793,0,16
TEL200296,18,1920.0,20297.72,45,183.46,3190,752,3,28
TEL200297,65,623.4,133423.46,47,41.47,3286,881,6,13
TEL200298,29,680.5,143392.07,13,225.66,2402,4,0,19
TEL200299,22,1051.09,129457.01,22,197.43,1982,595,8,32
TEL200300,54,1313.4,121617.9,21,287.03,2771,819,3,42
TEL200301,49,1620.99,98631.06,9,21.62,414,360,2,14
TEL200302,26,1047.5,83077.75,26,18.06,4966,458,0,11
TEL200303,58,1262.83,13961.03,9,85.37,2440,247,9,39
TEL200304,52,1918.18,61859.53,15,79.25,996,565,3,19
TEL200305,36,283.37,56530.59,10,74.85,1427,672,8,29
TEL200306,65,779.6,39703.31,42,271.97,1489,945,9,37
TEL200307,33,1839.7,108789.6,72,75.61,3230,421,5,2
TEL200308,20,2257.98,74885.48,24,82.31,4907,922,5,27
TEL200309,37,1375.86,13075.89,80,228.06,390,737,0,25
TEL200310,41,1422.86,33807.3,49,135.47,3039,14,9,29
TEL200311,50,445.5,102805.56,26,233.24,432,735,1,12
TEL200312,41,1228.05,12343.5,37,20.54,1606,572,5,12
TEL200313,69,1424.02,127829.83,68,146.78,349,121,1,1
TEL200314,28,756.68,74776.83,50,11.05,188,276,2,36
TEL200315,66,818.26,72607.4,24,19.73,408,557,3,37
TEL200316,25,1066.75,89268.76,19,272.02,4981,452,4,1
TEL200317,53,245.16,123877.46,60,42.63,1572,389,8,35
TEL200318,55,939.78,52823.57,39,160.19,3506,293,3,25
TEL200319,57,685.33,102024.41,74,123.92,1677,573,8,10
TEL200320,37,952.24,85294.06,18,104.86,1353,597,9,7
TEL200321,52,474.45,40787.21,19,270.05,1184,445,2,43
TEL200322,65,2247.21,131915.87,36,7.53,2236,209,7,39
TEL200323,42,1564.26,119816.48,74,199.47,3220,589,0,42
TEL200324,52,1760.94,99109.32,55,289.05,3885,713,8,21
TEL200325,42,2014.09,127736.68,69,168.49,2201,301,8,19
TEL200326,46,1345.42,130226.84,47,281.11,1287,908,9,7
TEL200327,35,398.92,106546.08,49,16.63,3785,222,1,28
TEL200328,63,1434.35,125714.99,33,126.22,2884,733,3,39
TEL200329,35,1548.73,104923.25,21,78.79,4310,2,7,25
TEL200330,19,1913.51,102340.97,81,219.52,1048,989,6,29
TEL200331,52,1191.82,93173.1,22,294.41,2617,517,0,16
TEL200332,33,492.43,113154.78,48,77.7,1357,92,4,19
TEL200333,58,851.68,24632.16,37,196.6,706,519,6,15
TEL200334,53,1034.09,132249.74,15,60.23,2710,427,3,42
TEL200335,50,1684.61,130904.69,35,170.03,2261,492,0,6
TEL200336,21,1511.79,5357.85,71,139.72,1959,234,8,15
TEL200337,50,1018.02,124046.7,32,291.63,3780,619,4,44
TEL200338,31,2467.99,20201.61,11,182.95,2096,160,1,26
TEL200339,38,1592.28,50932.71,10,105.5,3212,720,7,22
TEL200340,65,744.62,111782.73,73,35.11,1190,751,1,23
TEL200341,37,433.1,24953.22,78,46.22,316,330,2,8
TEL200342,25,550.58,122877.09,77,68.37,1895,332,9,34
TEL200343,24,764.7,124987.99,57,76.04,1758,49,0,19
TEL200344,20,568.57,76612.69,25,255.33,3680,522,1,36
TEL200345,34,628.1,1951.49,2,168.81,3261,862,6,41
TEL200346,50,854.72,43768.68,64,157.49,2343,667,9,16
TEL200347,65,597.76,92922.11,35,35.32,3782,491,1,30
TEL200348,29,2261.56,147196.74,7,258.18,3879,581,5,7
TEL200349,68,383.54,95140.22,18,217.12,1560,680,2,14
TEL200350,39,1405.38,39710.73,67,21.23,525,271,3,30
TEL200351,39,1142.91,95466.85,42,212.64,1026,579,7,29
TEL200352,63,2458.47,81457.82,39,163.52,1257,866,2,19
TEL200353,47,456.69,117196.96,41,25.44,2010,251,9,38
TEL200354,55,1114.07,16940.12,75,138.03,607,559,5,11
TEL200355,55,2428.78,114393.16,24,145.92,932,695,0,16
TEL200356,62,2189.67,81648.72,60,50.57,2244,831,6,41
TEL200357,68,2078.27,144485.81,46,283.76,4811,698,7,29
TEL200358,25,792.18,51938.95,19,255.14,2717,89,7,28
TEL200359,44,592.04,95260.66,68,201.04,4727,445,2,18
TEL200360,44,1736.88,139872.19,42,139.23,4840,331,9,10
TEL200361,51,2336.56,16273.95,32,124.12,1660,138,0,33
TEL200362,38,1479.55,140647.04,39,195.64,3538,356,8,6
TEL200363,47,1513.71,103494.97,36,164.08,2504,600,5,43
TEL200364,50,842.95,11107.72,36,19.62,4544,273,8,33
TEL200365,45,1968.83,45843.57,3,154.24,1996,18,6,19
TEL200366,64,629.2,106517.64,73,242.11,4860,982,0,37
TEL200367,50,943.46,11035.24,8,138.31,4849,310,0,23
TEL200368,22,1177.5,87743.4,70,16.54,2858,869,5,9
TEL200369,65,1366.5,52536.58,41,236.1,3875,885,4,31
TEL200370,36,756.54,93516.41,68,61.21,3586,977,8,14
TEL200371,21,463.12,7815.56,13,78.33,3852,153,1,36
TEL200372,52,1603.43,130858.98,49,50.25,4227,389,7,19
TEL200373,66,862.85,146049.86,60,99.73,4749,259,4,2
TEL200374,34,1535.85,145362.8,2,227.27,2020,619,1,36
TEL200375,61,554.03,112698.12,60,156.3,3872,882,9,39
TEL200376,45,1305.62,20382.85,5,62.26,2869,796,5,7
TEL200377,47,1423.96,113981.22,44,263.47,952,570,9,39
TEL200378,46,318.19,4663.45,27,263.99,414,124,7,43
TEL200379,63,973.19,4296.41,32,261.3,4308,353,3,22
TEL200380,23,508.15,49217.92,21,72.4,3169,272,1,39
TEL200381,52,344.76,73807.84,8,135.92,2608,618,4,10
TEL200382,58,2475.91,115790.71,72,295.51,1913,810,1,7
TEL200383,54,940.41,102811.01,50,231.83,165,244,1,28
TEL200384,41,2061.71,67439.5,67,9.12,2434,847,5,29
TEL200385,46,784.67,41770.37,44,20.5,3985,449,9,9
TEL200386,66,1766.46,149571.55,58,139.72,4985,929,8,38
TEL200387,63,1947.52,64501.01,3,272.86,2540,246,3,27
TEL200388,48,1568.97,68256.67,70,162.07,992,519,5,35
TEL200389,52,1283.63,25379.95,2,149.85,1774,140,6,12
TEL200390,50,1146.23,119426.62,44,32.54,2384,361,5,31
TEL200391,69,1001.4,104358.65,2,197.38,2817,7,7,35
TEL200392,38,2336.92,33894.67,81,246.81,1187,477,3,36
TEL200393,49,2109.42,13274.78,35,114.75,2577,351,0,25
TEL200394,40,2418.56,102394.4,30,232.91,4167,995,6,21
TEL200395,50,484.88,98522.17,8,289.38,3470,494,2,3
TEL200396,20,1880.0,41715.67,22,61.93,4828,605,5,30
TEL200397,35,2357.18,142678.67,44,157.48,3956,832,1,17
TEL200398,42,615.84,23507.63,58,86.85,3687,426,8,37
TEL200399,59,351.94,65417.89,36,238.06,3003,38,0,23
TEL200400,48,1903.58,141598.77,69,173.7,2417,592,5,22
TEL200401,20,1520.29,63539.37,77,190.74,4271,186,5,21
TEL200402,57,2135.21,96140.37,31,239.58,326,595,4,1
TEL200403,63,520.48,60241.57,47,119.4,2049,599,4,30
TEL200404,41,2028.11,41858.07,55,274.61,1277,753,0,10
TEL200405,67,662.74,147612.67,80,160.38,3802,853,9,27
TEL200406,49,575.41,61990.77,62,48.23,3785,92,4,31
TEL200407,64,576.81,134220.78,30,209.07,745,85,1,4
TEL200408,39,2072.52,35263.24,55,238.19,1359,43,6,37
TEL200409,40,1728.95,32752.6,16,95.71,4202,136,2,9
TEL200410,19,1402.05,5638.98,12,257.3,3284,420,3,39
TEL200411,44,1024.31,98098.36,17,271.94,4164,73,2,23
TEL200412,59,2216.56,55910.43,16,83.79,2361,547,2,34
TEL200413,19,1101.62,129789.38,12,295.07,2891,612,3,43
TEL200414,43,2077.18,71508.28,8,43.07,4258,987,4,22
TEL200415,34,1209.01,145260.82,3,61.4,3609,511,0,16
TEL200416,57,1065.97,28643.3,16,56.08,3448,155,3,0
TEL200417,50,1263.16,130424.85,30,268.3,591,937,7,30
TEL200418,26,892.17,116712.93,23,196.63,2744,254,9,30
TEL200419,60,1918.5,115867.35,5,46.48,4724,170,6,41
TEL200420,65,1355.26,126872.7,65,132.66,1138,980,8,41
TEL200421,56,733.09,114392.57,30,184.97,3413,727,4,33
TEL200422,46,2268.02,94306.83,21,25.96,74,169,9,8
TEL200423,59,1081.95,20555.49,70,264.84,1622,763,3,21
TEL200424,43,1449.17,5846.4,22,241.28,3008,871,7,12
TEL200425,52,2283.89,138206.33,82,152.06,4286,321,8,24
TEL200426,67,1634.75,92880.9,72,290.17,1817,566,6,17
TEL200427,42,467.87,119684.06,32,125.91,4793,455,6,11
